Original_Structure_Number,Field_Structure_Number,Lamp_Condition_ID,Pole_Inspection_Date,Work_Packet
2119063E,2119063E,ON,2_21_07 12-39-03 AM,Oj_102
4474162E,4474162E,ON,2_21_07 12-39-03 AM,Oj_102
2119080E,2119080E,ON,2_21_07 12-39-03 AM,Oj_102
4288068E,4288068E,ON,2_21_07 12-39-03 AM,Oj_102
4288068E,4288068E,ON,2_21_07 12-39-03 AM,Oj_102
2333412E,2333412E,ON,2_21_07 12-39-03 AM,Oj_102
1945461E,1945461E,ON,2_21_07 12-39-03 AM,Oj_102
2318385E,2318385E,ON,2_21_07 12-39-03 AM,Oj_102
2257109E,2257109E,ON,2_21_07 12-39-03 AM,Oj_102
1911632E,1911632E,ON,2_21_07 12-39-03 AM,Oj_102
2258672E,2258672E,ON,2_21_07 12-39-03 AM,Oj_102
2120102E,2120102E,ON,2_21_07 12-39-03 AM,Oj_102
2318305E,2318305E,ON,2_21_07 12-39-03 AM,Oj_102
2149219E,2149219E,ON,2_21_07 12-39-03 AM,Oj_102
2258273E,2258273E,ON,2_21_07 12-39-03 AM,Oj_102
2318766E,2318766E,ON,2_21_07 12-39-03 AM,Oj_102
2149212E,2149212E,ON,2_21_07 12-39-03 AM,Oj_102
2148959E,2148959E,ON,2_21_07 12-39-03 AM,Oj_102
2149202E,2149202E,ON,2_21_07 12-39-03 AM,Oj_102
4229478E,4229478E,ON,2_21_07 12-39-03 AM,Oj_102
4548629E,4548629E,ON,2_21_07 12-39-03 AM,Oj_102
2120105E,2120105E,ON,2_21_07 12-39-03 AM,Oj_102
2148442E,2148442E,ON,2_21_07 12-39-03 AM,Oj_102
1956698E,1956698E,ON,2_21_07 12-39-03 AM,Oj_102
2318306E,2318306E,ON,2_21_07 12-39-03 AM,Oj_102
2195840E,2195840E,ON,2_21_07 12-39-03 AM,Oj_102
2333555E,2333555E,OFF,2_20_07 10-38-15 PM,Oj_102
2119684E,2119684E,ON,2_21_07 12-39-03 AM,Oj_102
2119914E,2119914E,ON,2_21_07 12-39-04 AM,Oj_102
2318388E,2318388E,ON,2_21_07 12-39-04 AM,Oj_102
2257969E,2257969E,ON,2_21_07 12-39-04 AM,Oj_102
4319201E,4319201E,ON,2_21_07 12-39-04 AM,Oj_102
2251562E,2251562E,OFF,2_20_07 8-44-08 PM,Oj_102
1911623E,1911623E,ON,2_21_07 12-39-04 AM,Oj_102
2251564E,2251564E,ON,2_21_07 12-39-04 AM,Oj_102
4400692E,4400692E,ON,2_21_07 12-39-04 AM,Oj_102
4400692E,4400692E,ON,2_21_07 12-39-04 AM,Oj_102
2258277E,2258277E,ON,2_21_07 12-39-04 AM,Oj_102
2118919E,2118919E,ON,2_21_07 12-39-04 AM,Oj_102
2148283E,2148283E,ON,2_21_07 12-39-04 AM,Oj_102
2148325E,2148325E,ON,2_21_07 12-39-04 AM,Oj_102
2318707E,2318707E,ON,2_21_07 12-39-04 AM,Oj_102
2119901E,2119901E,ON,2_21_07 12-39-04 AM,Oj_102
4170204E,4170204E,ON,2_21_07 12-39-04 AM,Oj_102
2318375E,2318375E,ON,2_21_07 12-39-04 AM,Oj_102
4252366E,4252366E,ON,2_21_07 12-39-04 AM,Oj_102
4252366E,4252366E,ON,2_21_07 12-39-04 AM,Oj_102
2119041E,2119041E,ON,2_21_07 12-39-04 AM,Oj_102
4288065E,4288065E,ON,2_21_07 12-39-04 AM,Oj_102
4288065E,4288065E,ON,2_21_07 12-39-04 AM,Oj_102
1945465E,1945465E,ON,2_21_07 12-39-04 AM,Oj_102
4474161E,4474161E,ON,2_21_07 12-39-04 AM,Oj_102
1911626E,1911626E,ON,2_21_07 12-39-04 AM,Oj_102
2119283E,2119283E,ON,2_21_07 12-39-04 AM,Oj_102
2119283E,2119283E,ON,2_21_07 12-39-04 AM,Oj_102
2258533E,2258533E,ON,2_21_07 12-39-04 AM,Oj_102
4548627E,4548627E,ON,2_21_07 12-39-04 AM,Oj_102
2257775E,2257775E,ON,2_21_07 12-39-04 AM,Oj_102
2119020E,2119020E,ON,2_21_07 12-39-04 AM,Oj_102
2333051E,2333051E,ON,2_21_07 12-39-04 AM,Oj_102
2119044E,2119044E,ON,2_21_07 12-39-04 AM,Oj_102
2149313E,2149313E,ON,2_21_07 12-39-04 AM,Oj_102
2120044E,2120044E,ON,2_21_07 12-39-04 AM,Oj_102
2149652E,2149652E,ON,2_21_07 12-39-04 AM,Oj_102
2148825E,2148825E,ON,2_21_07 12-39-04 AM,Oj_102
2258364E,2258364E,ON,2_21_07 12-39-04 AM,Oj_102
2149611E,2149611E,ON,2_21_07 12-39-04 AM,Oj_102
2149611E,2149611E,ON,2_21_07 12-39-04 AM,Oj_102
2149609E,2149609E,ON,2_21_07 12-39-04 AM,Oj_102
2149609E,2149609E,ON,2_21_07 12-39-04 AM,Oj_102
2258391E,2258391E,ON,2_21_07 12-39-04 AM,Oj_102
2148969E,2148969E,ON,2_21_07 12-39-04 AM,Oj_102
2333138E,2333138E,ON,2_21_07 12-39-04 AM,Oj_102
2119287E,2119287E,ON,2_21_07 12-39-04 AM,Oj_102
2258440E,2258440E,ON,2_21_07 12-39-04 AM,Oj_102
2119670E,2119670E,ON,2_21_07 12-39-04 AM,Oj_102
2119670E,2119670E,ON,2_21_07 12-39-04 AM,Oj_102
2149307E,2149307E,ON,2_21_07 12-39-04 AM,Oj_102
2257412E,2257412E,ON,2_21_07 12-39-04 AM,Oj_102
2149075E,2149075E,ON,2_21_07 12-39-04 AM,Oj_102
2148288E,2148288E,ON,2_21_07 12-39-04 AM,Oj_102
2258913E,2258913E,ON,2_21_07 12-39-04 AM,Oj_102
2194746E,2194746E,ON,2_21_07 12-39-04 AM,Oj_102
2119290E,2119290E,ON,2_21_07 12-39-04 AM,Oj_102
4288062E,4288062E,ON,2_21_07 12-39-04 AM,Oj_102
4288062E,4288062E,ON,2_21_07 12-39-04 AM,Oj_102
2149215E,2149215E,ON,2_21_07 12-39-04 AM,Oj_102
2149261E,2149261E,ON,2_21_07 12-39-04 AM,Oj_102
2251560E,2251560E,ON,2_21_07 12-39-04 AM,Oj_102
2333637E,2333637E,ON,2_21_07 12-39-04 AM,Oj_102
2258671E,2258671E,ON,2_21_07 12-39-04 AM,Oj_102
2148126E,2148126E,ON,2_21_07 12-39-04 AM,Oj_102
2258046E,2258046E,ON,2_21_07 12-39-04 AM,Oj_102
4548626E,4548626E,ON,2_21_07 12-39-04 AM,Oj_102
2119178E,2119178E,ON,2_21_07 12-39-04 AM,Oj_102
4482344E,4482344E,ON,2_21_07 12-39-04 AM,Oj_102
4170205E,4170205E,ON,2_21_07 12-39-04 AM,Oj_102
2148462E,2148462E,ON,2_21_07 12-39-04 AM,Oj_102
2120207E,2120207E,ON,2_21_07 12-39-04 AM,Oj_102
2333117E,2333117E,ON,2_21_07 12-39-04 AM,Oj_102
4288060E,4288060E,ON,2_21_07 12-39-04 AM,Oj_102
4288060E,4288060E,ON,2_21_07 12-39-04 AM,Oj_102
2149072E,2149072E,ON,2_21_07 12-39-04 AM,Oj_102
2148449E,2148449E,ON,2_21_07 12-39-04 AM,Oj_102
2258540E,2258540E,ON,2_21_07 12-39-04 AM,Oj_102
2258374E,2258374E,ON,2_21_07 12-39-04 AM,Oj_102
4437788E,4437788E,ON,2_21_07 12-39-04 AM,Oj_102
2257967E,2257967E,ON,2_21_07 12-39-04 AM,Oj_102
2149660E,2149660E,ON,2_21_07 12-39-04 AM,Oj_102
2149078E,2149078E,ON,2_21_07 12-39-04 AM,Oj_102
2119230E,2119230E,ON,2_21_07 12-39-04 AM,Oj_102
2118878E,2118878E,ON,2_21_07 12-39-04 AM,Oj_102
2258250E,2258250E,ON,2_21_07 12-39-04 AM,Oj_102
2120043E,2120043E,ON,2_21_07 12-39-04 AM,Oj_102
2258362E,2258362E,ON,2_21_07 12-39-04 AM,Oj_102
2118877E,2118877E,ON,2_21_07 12-39-04 AM,Oj_102
2119059E,2119059E,ON,2_21_07 12-39-04 AM,Oj_102
1945466E,1945466E,ON,2_21_07 12-39-04 AM,Oj_102
2333414E,2333414E,ON,2_21_07 12-39-04 AM,Oj_102
2148468E,2148468E,ON,2_21_07 12-39-04 AM,Oj_102
2148468E,2148468E,ON,2_21_07 12-39-04 AM,Oj_102
2119022E,2119022E,ON,2_21_07 12-39-04 AM,Oj_102
2119022E,2119022E,ON,2_21_07 12-39-04 AM,Oj_102
1945456E,1945456E,ON,2_21_07 12-39-04 AM,Oj_102
2258377E,2258377E,ON,2_21_07 12-39-04 AM,Oj_102
2258292E,2258292E,ON,2_21_07 12-39-04 AM,Oj_102
2149142E,2149142E,ON,2_21_07 12-39-04 AM,Oj_102
4357110E,4357110E,ON,2_21_07 12-39-04 AM,Oj_102
2149278E,2149278E,ON,2_21_07 12-39-04 AM,Oj_102
2333393E,2333393E,ON,2_21_07 12-39-04 AM,Oj_102
2119922E,2119922E,ON,2_21_07 12-39-04 AM,Oj_102
2318762E,2318762E,ON,2_21_07 12-39-04 AM,Oj_102
2119037E,2119037E,ON,2_21_07 12-39-04 AM,Oj_102
2149209E,2149209E,ON,2_21_07 12-39-04 AM,Oj_102
2333083E,2333083E,ON,2_21_07 12-39-04 AM,Oj_102
2258371E,2258371E,ON,2_21_07 12-39-04 AM,Oj_102
1956697E,1956697E,ON,2_21_07 12-39-04 AM,Oj_102
2333395E,2333395E,ON,2_21_07 12-39-04 AM,Oj_102
2148456E,2148456E,ON,2_21_07 12-39-04 AM,Oj_102
2119294E,2119294E,ON,2_21_07 12-39-04 AM,Oj_102
2149268E,2149268E,ON,2_21_07 12-39-04 AM,Oj_102
2258538E,2258538E,ON,2_21_07 12-39-04 AM,Oj_102
2318387E,2318387E,ON,2_21_07 12-39-04 AM,Oj_102
2119054E,2119054E,ON,2_21_07 12-39-04 AM,Oj_102
1911625E,1911625E,ON,2_21_07 12-39-04 AM,Oj_102
2251565E,2251565E,ON,2_21_07 12-39-04 AM,Oj_102
2258278E,2258278E,ON,2_21_07 12-39-04 AM,Oj_102
2119393E,2119393E,ON,2_21_07 12-39-04 AM,Oj_102
4486632E,4486632E,ON,2_21_07 12-39-04 AM,Oj_102
4548634E,4548634E,ON,2_21_07 12-39-04 AM,Oj_102
2258285E,2258285E,ON,2_21_07 12-39-04 AM,Oj_102
2148324E,2148324E,ON,2_21_07 12-39-04 AM,Oj_102
2149269E,2149269E,ON,2_21_07 12-39-04 AM,Oj_102
4153509E,4153509E,ON,2_21_07 12-39-04 AM,Oj_102
2258910E,2258910E,ON,2_21_07 12-39-04 AM,Oj_102
2258677E,2258677E,ON,2_21_07 12-39-04 AM,Oj_102
2258682E,2258682E,ON,2_21_07 12-39-04 AM,Oj_102
2119698E,2119698E,ON,2_21_07 12-39-04 AM,Oj_102
2258086E,2258086E,OFF,2_20_07 10-40-42 PM,Oj_102
4288069E,4288069E,ON,2_21_07 12-39-04 AM,Oj_102
4288069E,4288069E,ON,2_21_07 12-39-04 AM,Oj_102
2258006E,2258006E,ON,2_21_07 12-39-04 AM,Oj_102
2258694E,2258694E,ON,2_21_07 12-39-04 AM,Oj_102
2257777E,2257777E,ON,2_21_07 12-39-04 AM,Oj_102
2194750E,2194750E,ON,2_20_07 9-39-53 PM,Oj_102
2258667E,2258667E,ON,2_21_07 12-39-04 AM,Oj_102
2119078E,2119078E,ON,2_21_07 12-39-04 AM,Oj_102
2119116E,2119116E,ON,2_21_07 12-39-05 AM,Oj_102
2149655E,2149655E,ON,2_21_07 12-39-05 AM,Oj_102
4609118E,4609118E,ON,2_21_07 12-39-05 AM,Oj_102
2119153E,2119153E,ON,2_21_07 12-39-05 AM,Oj_102
4008386E,4008386E,ON,2_21_07 12-39-05 AM,Oj_102
2258366E,2258366E,ON,2_21_07 12-39-05 AM,Oj_102
2119921E,2119921E,ON,2_21_07 12-39-05 AM,Oj_102
2258686E,2258686E,ON,2_21_07 12-39-05 AM,Oj_102
2318389E,2318389E,ON,2_21_07 12-39-05 AM,Oj_102
2333638E,2333638E,ON,2_21_07 12-39-05 AM,Oj_102
2149206E,2149206E,ON,2_21_07 12-39-05 AM,Oj_102
4400696E,4400696E,ON,2_21_07 12-39-05 AM,Oj_102
2119694E,2119694E,ON,2_21_07 12-39-05 AM,Oj_102
2148290E,2148290E,ON,2_21_07 12-39-05 AM,Oj_102
2119672E,2119672E,ON,2_21_07 12-39-05 AM,Oj_102
2258613E,2258613E,ON,2_21_07 12-39-05 AM,Oj_102
2258613E,2258613E,ON,2_21_07 12-39-05 AM,Oj_102
4482958E,4482958E,ON,2_21_07 12-39-05 AM,Oj_102
2196498E,2196498E,ON,2_21_07 12-39-05 AM,Oj_102
4548633E,4548633E,ON,2_21_07 12-39-05 AM,Oj_102
4486642E,4486642E,ON,2_21_07 12-39-05 AM,Oj_102
2149260E,2149260E,ON,2_21_07 12-39-05 AM,Oj_102
4633901E,4633901E,OFF,2_20_07 11-30-03 PM,Oj_102
4288064E,4288064E,ON,2_21_07 12-39-05 AM,Oj_102
2149603E,2149603E,ON,2_21_07 12-39-05 AM,Oj_102
1911641E,1911641E,ON,2_21_07 12-39-05 AM,Oj_102
4483246E,4483246E,ON,2_21_07 12-39-05 AM,Oj_102
4550486E,4550486E,ON,2_21_07 12-39-05 AM,Oj_102
4400691E,4400691E,ON,2_21_07 12-39-05 AM,Oj_102
4400691E,4400691E,ON,2_21_07 12-39-05 AM,Oj_102
2333147E,2333147E,ON,2_21_07 12-39-05 AM,Oj_102
2149302E,2149302E,ON,2_21_07 12-39-05 AM,Oj_102
2258295E,2258295E,ON,2_21_07 12-39-05 AM,Oj_102
2195837E,2195837E,ON,2_21_07 12-39-05 AM,Oj_102
1945473E,1945473E,ON,2_21_07 12-39-05 AM,Oj_102
2318384E,2318384E,ON,2_21_07 12-39-05 AM,Oj_102
2148960E,2148960E,ON,2_21_07 12-39-05 AM,Oj_102
2119896E,2119896E,ON,2_21_07 12-39-05 AM,Oj_102
2257781E,2257781E,ON,2_21_07 12-39-05 AM,Oj_102
2148459E,2148459E,ON,2_21_07 12-39-05 AM,Oj_102
2148461E,2148461E,ON,2_21_07 12-39-05 AM,Oj_102
2149069E,2149069E,ON,2_21_07 12-39-05 AM,Oj_102
2119693E,2119693E,ON,2_21_07 12-39-05 AM,Oj_102
2318303E,2318303E,ON,2_21_07 12-39-05 AM,Oj_102
2148443E,2148443E,ON,2_21_07 12-39-05 AM,Oj_102
4437794E,4437794E,ON,2_21_07 12-39-05 AM,Oj_102
4609117E,4609117E,ON,2_21_07 12-39-05 AM,Oj_102
2258375E,2258375E,ON,2_21_07 12-39-05 AM,Oj_102
4437790E,4437790E,ON,2_21_07 12-39-05 AM,Oj_102
2257105E,2257105E,ON,2_21_07 12-39-05 AM,Oj_102
2119152E,2119152E,ON,2_21_07 12-39-05 AM,Oj_102
2148125E,2148125E,ON,2_21_07 12-39-05 AM,Oj_102
2196599E,2196599E,ON,2_21_07 12-39-05 AM,Oj_102
2148118E,2148118E,ON,2_21_07 12-39-05 AM,Oj_102
2148118E,2148118E,ON,2_21_07 12-39-05 AM,Oj_102
2333033E,2333033E,ON,2_21_07 12-39-05 AM,Oj_102
2119232E,2119232E,ON,2_21_07 12-39-05 AM,Oj_102
2118891E,2118891E,ON,2_21_07 12-39-05 AM,Oj_102
2333137E,2333137E,ON,2_21_07 12-39-05 AM,Oj_102
4548632E,4548632E,ON,2_21_07 12-39-05 AM,Oj_102
2258355E,2258355E,OFF,2_20_07 11-25-36 PM,Oj_102
4361384E,4361384E,ON,2_21_07 12-39-05 AM,Oj_102
2148291E,2148291E,ON,2_21_07 12-39-05 AM,Oj_102
2119056E,2119056E,ON,2_21_07 12-39-05 AM,Oj_102
2149610E,2149610E,ON,2_21_07 12-39-05 AM,Oj_102
2149610E,2149610E,ON,2_21_07 12-39-05 AM,Oj_102
4153514E,4153514E,ON,2_21_07 12-39-05 AM,Oj_102
4153514E,4153514E,ON,2_21_07 12-39-05 AM,Oj_102
4153514E,4153514E,ON,2_21_07 12-39-05 AM,Oj_102
1956689E,1956689E,ON,2_21_07 12-39-05 AM,Oj_102
2119017E,2119017E,ON,2_21_07 12-39-05 AM,Oj_102
2119844E,2119844E,ON,2_21_07 12-39-05 AM,Oj_102
2119844E,2119844E,ON,2_21_07 12-39-05 AM,Oj_102
2258009E,2258009E,ON,2_21_07 12-39-05 AM,Oj_102
2258009E,2258009E,ON,2_21_07 12-39-05 AM,Oj_102
1945467E,1945467E,CYCLING,2_20_07 8-36-11 PM,Oj_102
2148460E,2148460E,ON,2_21_07 12-39-05 AM,Oj_102
2258378E,2258378E,ON,2_21_07 12-39-05 AM,Oj_102
2258912E,2258912E,ON,2_21_07 12-39-05 AM,Oj_102
2119286E,2119286E,ON,2_21_07 12-39-05 AM,Oj_102
2118895E,2118895E,ON,2_21_07 12-39-05 AM,Oj_102
2333001E,2333001E,ON,2_21_07 12-39-05 AM,Oj_102
2149602E,2149602E,ON,2_21_07 12-39-05 AM,Oj_102
2119034E,2119034E,ON,2_21_07 12-39-05 AM,Oj_102
2318760E,2318760E,ON,2_21_07 12-39-05 AM,Oj_102
2119904E,2119904E,OFF,2_20_07 9-30-21 PM,Oj_102
2120042E,2120042E,ON,2_21_07 12-39-05 AM,Oj_102
4437795E,4437795E,ON,2_21_07 12-39-05 AM,Oj_102
2148827E,2148827E,ON,2_21_07 12-39-05 AM,Oj_102
2148820E,2148820E,ON,2_21_07 12-39-05 AM,Oj_102
2148123E,2148123E,ON,2_21_07 12-39-05 AM,Oj_102
2148123E,2148123E,ON,2_21_07 12-39-05 AM,Oj_102
2118585E,2118585E,ON,2_21_07 12-39-05 AM,Oj_102
1945453E,1945453E,ON,2_21_07 12-39-05 AM,Oj_102
2258685E,2258685E,ON,2_21_07 12-39-05 AM,Oj_102
2148454E,2148454E,ON,2_21_07 12-39-05 AM,Oj_102
4436322E,4436322E,ON,2_21_07 12-39-05 AM,Oj_102
4548631E,4548631E,ON,2_21_07 12-39-05 AM,Oj_102
2119688E,2119688E,ON,2_21_07 12-39-05 AM,Oj_102
2149558E,2149558E,ON,2_21_07 12-39-05 AM,Oj_102
2149558E,2149558E,ON,2_21_07 12-39-05 AM,Oj_102
2120120E,2120120E,ON,2_21_07 12-39-05 AM,Oj_102
2258089E,2258089E,ON,2_21_07 12-39-05 AM,Oj_102
1911627E,1911627E,ON,2_21_07 12-39-05 AM,Oj_102
2119235E,2119235E,ON,2_21_07 12-39-05 AM,Oj_102
2258279E,2258279E,ON,2_21_07 12-39-05 AM,Oj_102
2149318E,2149318E,ON,2_21_07 12-39-05 AM,Oj_102
2119110E,2119110E,ON,2_21_07 12-39-05 AM,Oj_102
2258286E,2258286E,ON,2_21_07 12-39-05 AM,Oj_102
4268468E,4268468E,ON,2_21_07 12-39-05 AM,Oj_102
2149279E,2149279E,ON,2_21_07 12-39-05 AM,Oj_102
2196496E,2196496E,OFF,2_20_07 11-50-54 PM,Oj_102
2258692E,2258692E,ON,2_21_07 12-39-05 AM,Oj_102
2149567E,2149567E,ON,2_21_07 12-39-05 AM,Oj_102
2119700E,2119700E,ON,2_21_07 12-39-05 AM,Oj_102
2258695E,2258695E,ON,2_21_07 12-39-05 AM,Oj_102
4288070E,4288070E,ON,2_21_07 12-39-05 AM,Oj_102
2149135E,2149135E,ON,2_21_07 12-39-05 AM,Oj_102
2149135E,2149135E,ON,2_21_07 12-39-05 AM,Oj_102
4471190E,4471190E,ON,2_21_07 12-39-05 AM,Oj_102
2258536E,2258536E,ON,2_21_07 12-39-05 AM,Oj_102
2258049E,2258049E,CYCLING,2_20_07 10-17-46 PM,Oj_102
2118882E,2118882E,ON,2_21_07 12-39-05 AM,Oj_102
2258674E,2258674E,ON,2_21_07 12-39-05 AM,Oj_102
2119042E,2119042E,ON,2_21_07 12-39-05 AM,Oj_102
2119115E,2119115E,ON,2_21_07 12-39-05 AM,Oj_102
4548630E,4548630E,ON,2_21_07 12-39-05 AM,Oj_102
2119236E,2119236E,ON,2_21_07 12-39-05 AM,Oj_102
2119236E,2119236E,ON,2_21_07 12-39-05 AM,Oj_102
2148109E,2148109E,ON,2_21_07 12-39-05 AM,Oj_102
2258676E,2258676E,ON,2_21_07 12-39-05 AM,Oj_102
2149604E,2149604E,ON,2_21_07 12-39-05 AM,Oj_102
2196229E,2196229E,ON,2_21_07 12-39-05 AM,Oj_102
4482953E,4482953E,ON,2_21_07 12-39-05 AM,Oj_102
2333140E,2333140E,ON,2_21_07 12-39-05 AM,Oj_102
2119691E,2119691E,ON,2_21_07 12-39-05 AM,Oj_102
2119671E,2119671E,ON,2_21_07 12-39-05 AM,Oj_102
4486641E,4486641E,ON,2_21_07 12-39-05 AM,Oj_102
4482957E,4482957E,ON,2_21_07 12-39-05 AM,Oj_102
2258085E,2258085E,ON,2_21_07 12-39-05 AM,Oj_102
2149265E,2149265E,ON,2_21_07 12-39-05 AM,Oj_102
2194740E,2194740E,ON,2_21_07 12-39-05 AM,Oj_102
2148447E,2148447E,ON,2_21_07 12-39-05 AM,Oj_102
1956687E,1956687E,ON,2_21_07 12-39-05 AM,Oj_102
4584451E,4584451E,ON,2_21_07 12-39-05 AM,Oj_102
2318702E,2318702E,ON,2_21_07 12-39-05 AM,Oj_102
2148452E,2148452E,ON,2_21_07 12-39-06 AM,Oj_102
1911636E,1911636E,ON,2_21_07 12-39-06 AM,Oj_102
2148458E,2148458E,ON,2_21_07 12-39-06 AM,Oj_102
2195846E,2195846E,ON,2_21_07 12-39-06 AM,Oj_102
2149070E,2149070E,ON,2_21_07 12-39-06 AM,Oj_102
2148961E,2148961E,ON,2_21_07 12-39-06 AM,Oj_102
2119292E,2119292E,ON,2_21_07 12-39-06 AM,Oj_102
2333003E,2333003E,ON,2_21_07 12-39-06 AM,Oj_102
2148973E,2148973E,ON,2_21_07 12-39-06 AM,Oj_102
2119113E,2119113E,ON,2_21_07 12-39-06 AM,Oj_102
2258370E,2258370E,ON,2_21_07 12-39-06 AM,Oj_102
2258539E,2258539E,ON,2_21_07 12-39-06 AM,Oj_102
4437791E,4437791E,ON,2_21_07 12-39-06 AM,Oj_102
2257111E,2257111E,ON,2_21_07 12-39-06 AM,Oj_102
2119699E,2119699E,ON,2_21_07 12-39-06 AM,Oj_102
2119151E,2119151E,CYCLING,2_21_07 12-03-56 AM,Oj_102
2120152E,2120152E,ON,2_21_07 12-39-06 AM,Oj_102
2333032E,2333032E,ON,2_21_07 12-39-06 AM,Oj_102
2120109E,2120109E,ON,2_21_07 12-39-06 AM,Oj_102
2251558E,2251558E,ON,2_21_07 12-39-06 AM,Oj_102
4483249E,4483249E,ON,2_21_07 12-39-06 AM,Oj_102
2120212E,2120212E,ON,2_21_07 12-39-06 AM,Oj_102
2118885E,2118885E,ON,2_21_07 12-39-06 AM,Oj_102
2333135E,2333135E,ON,2_21_07 12-39-06 AM,Oj_102
2120114E,2120114E,ON,2_21_07 12-39-06 AM,Oj_102
4288055E,4288055E,ON,2_21_07 12-39-06 AM,Oj_102
4468602E,4468602E,ON,2_21_07 12-39-06 AM,Oj_102
2149136E,2149136E,ON,2_21_07 12-39-06 AM,Oj_102
2149136E,2149136E,ON,2_21_07 12-39-06 AM,Oj_102
2258356E,2258356E,OFF,2_20_07 11-27-40 PM,Oj_102
2148321E,2148321E,ON,2_21_07 12-39-06 AM,Oj_102
1911630E,1911630E,ON,2_21_07 12-39-06 AM,Oj_102
2119058E,2119058E,ON,2_21_07 12-39-06 AM,Oj_102
2148965E,2148965E,ON,2_21_07 12-39-06 AM,Oj_102
2119125E,2119125E,ON,2_21_07 12-39-06 AM,Oj_102
2258010E,2258010E,ON,2_21_07 12-39-06 AM,Oj_102
2258379E,2258379E,ON,2_21_07 12-39-06 AM,Oj_102
2148284E,2148284E,ON,2_21_07 12-39-06 AM,Oj_102
1945468E,1945468E,ON,2_21_07 12-39-06 AM,Oj_102
2119111E,2119111E,ON,2_21_07 12-39-06 AM,Oj_102
2333030E,2333030E,ON,2_21_07 12-39-06 AM,Oj_102
2148446E,2148446E,ON,2_21_07 12-39-06 AM,Oj_102
2119905E,2119905E,ON,2_21_07 12-39-06 AM,Oj_102
2120040E,2120040E,ON,2_21_07 12-39-06 AM,Oj_102
2318765E,2318765E,ON,2_21_07 12-39-06 AM,Oj_102
1956693E,1956693E,ON,2_21_07 12-39-06 AM,Oj_102
4437789E,4437789E,ON,2_21_07 12-39-06 AM,Oj_102
2148421E,2148421E,ON,2_21_07 12-39-06 AM,Oj_102
2258142E,2258142E,ON,2_21_07 12-39-06 AM,Oj_102
4288054E,4288054E,CYCLING,2_20_07 8-57-07 PM,Oj_102
2148129E,2148129E,ON,2_21_07 12-39-06 AM,Oj_102
4400689E,4400689E,ON,2_21_07 12-39-06 AM,Oj_102
4400689E,4400689E,ON,2_21_07 12-39-06 AM,Oj_102
2148122E,2148122E,ON,2_21_07 12-39-06 AM,Oj_102
2148122E,2148122E,ON,2_21_07 12-39-06 AM,Oj_102
2318459E,2318459E,ON,2_21_07 12-39-06 AM,Oj_102
2318459E,2318459E,ON,2_21_07 12-39-06 AM,Oj_102
1956696E,1956696E,ON,2_21_07 12-39-06 AM,Oj_102
2195847E,2195847E,ON,2_21_07 12-39-06 AM,Oj_102
2258684E,2258684E,ON,2_21_07 12-39-06 AM,Oj_102
2148426E,2148426E,ON,2_21_07 12-39-06 AM,Oj_102
2120101E,2120101E,ON,2_21_07 12-39-06 AM,Oj_102
4609116E,4609116E,ON,2_21_07 12-39-06 AM,Oj_102
2119061E,2119061E,ON,2_21_07 12-39-06 AM,Oj_102
2258105E,2258105E,ON,2_21_07 12-39-06 AM,Oj_102
1956695E,1956695E,ON,2_21_07 12-39-06 AM,Oj_102
2119234E,2119234E,ON,2_21_07 12-39-06 AM,Oj_102
4229321E,4229321E,ON,2_21_07 12-39-06 AM,Oj_102
4229321E,4229321E,ON,2_21_07 12-39-06 AM,Oj_102
2120048E,2120048E,ON,2_21_07 12-39-06 AM,Oj_102
2118881E,2118881E,ON,2_21_07 12-39-06 AM,Oj_102
2318482E,2318482E,ON,2_21_07 12-39-06 AM,Oj_102
2118887E,2118887E,ON,2_21_07 12-39-06 AM,Oj_102
