Original_Structure_Number,Field_Structure_Number,Pole_XY_Coordinate,Lens_Type
4755928E,4755928E,1388015.32509911;12343652.984037,DROP
4756187E,4756187E,1386809.8660356;12342775.3295991,DROP
4931160E,4931160E,1387762.46217885;12344066.209509,DROP
,4022061,1386081.09960054;12341594.726935,DROP
1647086E,1647086E,1126795.3473217;12406716.2450563,DROP
1754127E,1754127E,1138067.43721112;12416283.2807514,DROP
1754517E,1754517E,1137787.78345871;12417289.3019192,DROP
2145157E,2145157E,1128078.65804384;12406615.9151609,DROP
2241432E,2241432E,1139519.83740822;12418035.1061863,DROP
4108765E,4108765E,1131786.05014509;12406170.5561637,DROP
4124939E,4124939E,1131891.31463337;12405063.8981977,DROP
4124975E,4124975E,1128898.4956506;12406120.6637866,DROP
4124979E,4124979E,1129027.47940286;12406490.1367509,DROP
4125033E,4125033E,1131472.40170383;12406931.3296573,DROP
4125046E,4125046E,1131251.31986356;12407550.9554565,DROP
4376351E,4376351E,1126807.21335929;12405626.2327553,DROP
1905807E,1905807E,1121569.54130529;12399595.4501481,DROP
1976908E,1976908E,1119995.37517257;12395451.9901726,DROP
2170284E,2170284E,1122462.07614372;12398459.9147993,DROP
4047781E,4047781E,1123524.88879244;12398048.942142,DROP
4081045E,4081045E,1124060.54921216;12394442.7234874,DROP
4093609E,4093609E,1123258.74194571;12394800.9902524,DROP
4093970E,4093970E,1124007.00166332;12396714.1341309,DROP
4096882E,4096882E,1120404.65680572;12395392.0803734,DROP
4415398E,4415398E,1125957.65935805;12399575.6239339,N/A
2037835E,2037835E,1107778.89484643;12398550.9144222,DROP
2102132E,2102132E,1108619.85115145;12395583.3493153,DROP
2145254E,2145254E,1109023.45336348;12406594.924478,DROP
2171924E,2171924E,1109838.35909013;12404984.8405778,DROP
2197311E,2197311E,1109291.30057616;12404906.7562417,DROP
2197426E,2197426E,1115455.01481404;12398385.0103095,DROP
2210076E,2210076E,1105584.73243187;12408058.6254166,DROP
2239866E,2239866E,1108106.85093799;12407450.540356,DROP
2240699E,2240699E,1108259.67823568;12408115.8006436,DROP
3002190E,3002190E,1104822.4546106;12407700.9291299,DROP
3004297E,3004297E,1104516.01311927;12404103.4096797,DROP
4125605E,4125605E,1109360.4597181;12400281.3745328,DROP
4554701E,4554701E,1110878.49040292;12402087.0702349,DROP
4733031E,4733031E,1111356.62498182;12400244.0175634,DROP
1647604E,1647604E,1099859.8607428;12401549.4651795,N/A
1955998E,1955998E,1099457.77681994;12402747.7624581,N/A
2055046E,2055046E,1099466.78405772;12406288.5322342,N/A
2170118E,2170118E,1099316.32787043;12404285.3352358,N/A
2189220E,2189220E,1101176.98947283;12402124.6139159,DROP
2189493E,2189493E,1093967.50212755;12403700.4138874,DROP
2197348E,2197348E,1098276.38102944;12406224.4138984,DROP
2214260E,2214260E,1101425.23089734;12402185.4221772,DROP
2239741E,2239741E,1101807.52169939;12403022.6167942,DROP
4080771E,4080771E,1098794.71129428;12404049.874771,DROP
4080772E,4080772E,1098818.77225739;12404077.1219123,DROP
4377105E,4377105E,1095596.05250406;12403118.4820994,DROP
4377134E,4377134E,1097332.5870946;12401827.9853646,DROP
4461750E,4461750E,1100999.56446351;12404098.5494392,DROP
4723345E,4723345E,1099862.93993429;12405729.5728416,N/A
4724076E,4724076E,1099891.87258336;12405388.3326125,N/A
1007338E,1007338E,1230432.06642469;12336735.0037787,DROP
1336285E,1336285E,1227671.22497268;12333955.2280636,DROP
1378530E,1378530E,1221364.84001519;12337947.8160507,DROP
1674076E,1674076E,1223576.7425957;12338266.0098212,DROP
1701567E,1701567E,1230015.44600402;12335453.5683274,FLAT
1767628E,1767628E,1227518.47085968;12335971.9882367,DROP
1836580E,1836580E,1228309.18359063;12335264.7825789,DROP
1892742E,1892742E,1228410.82776217;12333623.6462397,DROP
2083720E,2083720E,1227525.81529465;12334230.0875934,DROP
2144286E,2144286E,1225176.71068659;12334355.6255575,DROP
2244462E,2244462E,1226685.26717744;12337563.647912,DROP
2244466E,2244466E,1232080.29051324;12336997.5346178,DROP
234157E,234157E,1231273.54592512;12335626.1875419,DROP
4027134E,4027134E,1231148.68758787;12335789.7918613,DROP
4179030E,4179030E,1234049.40736568;12336639.9610982,DROP
4584445E,4584445E,1227283.49310068;12334895.1661356,FLAT
4587179E,4587179E,1227098.49217155;12336431.399774,FLAT
4618233E,4618233E,1228090.40643011;12334741.6876744,FLAT
4618236E,4618236E,1227909.5194329;12335363.969964,FLAT
4618241E,4618241E,1227891.81198297;12336155.1129181,FLAT
4618256E,4618256E,1225959.61184959;12336738.1778814,FLAT
4618384E,4618384E,1226107.11148193;12334317.5273542,FLAT
4618396E,4618396E,1227088.79231776;12335531.625082,FLAT
4618611E,4618611E,1233063.73256134;12336117.8419241,FLAT
4618633E,4618633E,1231850.91303178;12336274.6014942,DROP
4619463E,4619463E,1229162.39706597;12338594.3096416,FLAT
4634069E,4634069E,1235774.57842475;12338129.3419514,DROP
4634176E,4634176E,1233427.27290426;12338468.8375902,FLAT
4648156E,4648156E,1232979.05838048;12337525.7804113,FLAT
4648165E,4648165E,1232387.01857868;12337712.4292399,FLAT
4648168E,4648168E,1232561.23068552;12338150.1419765,FLAT
587392E,587392E,1228863.77228971;12337544.314083,DROP
CONV569581,851876E,1221425.29339747;12337368.0882466,DROP
CONV569831,CONV569831,1231943.80814744;12336959.3119684,DROP
CONV570112,1479888E,1223694.36043369;12337545.5545588,DROP
CONV570664,871722E,1235160.36522312;12337331.3920398,DROP
1204825E,1204825E,1227624.63830071;12330372.2386411,DROP
1265831E,1265831E,1223484.31284497;12330004.1053411,DROP
1495924E,1495924E,1227182.91071312;12332465.7448679,DROP
1495974E,1495974E,1227013.0921508;12331863.0204947,DROP
1560506E,1560506E,1227625.30632167;12330731.1876452,DROP
1700075E,1700075E,1227688.86859571;12333159.0867955,DROP
1767102E,1767102E,1226968.13914863;12329635.8565576,DROP
1791277E,1791277E,1226189.97782351;12329386.0004015,DROP
1791484E,1791484E,1223528.66393613;12329877.5427892,DROP
2027710E,2027710E,1225660.80167182;12331290.6691867,DROP
2083853E,2083853E,1226971.90419554;12331540.5940447,DROP
2364521E,2364521E,1232774.1521139;12330457.2741669,DROP
299020E,299020E,1228977.22615596;12332659.391492,DROP
4336657E,4336657E,1233026.32181366;12332779.7215413,DROP
4375011E,4375011E,1232827.85321588;12329917.3521847,FLAT
4385570E,4385570E,1231293.55928743;12331167.4437468,FLAT
440870E,440870E,1226546.45742173;12328733.4394991,DROP
455681E,455681E,1231892.38250868;12328928.917873,DROP
4585717E,4585717E,1231726.51327422;12331244.8042064,FLAT
4585878E,4585878E,1230057.78969405;12330943.5381231,FLAT
4585889E,4585889E,1228446.58956124;12330375.5498166,FLAT
4585892E,4585892E,1227651.21259021;12330108.9202174,DROP
4585899E,4585899E,1228708.54074728;12330374.1460799,FLAT
4595725E,4595725E,1228293.18812134;12329112.6873398,FLAT
4596393E,4596393E,1232142.20586634;12332378.2664725,FLAT
4597797E,4597797E,1229717.40382738;12329834.0891194,FLAT
4597905E,4597905E,1224101.3141113;12329542.9283321,FLAT
4597923E,4597923E,1227523.81713352;12329923.5975771,FLAT
4597949E,4597949E,1226967.22390012;12329103.9262777,FLAT
4618103E,4618103E,1226630.01809912;12332776.9005251,FLAT
4624550E,646612E,1227663.02278438;12331555.6050117,DROP
490252H,490252H,1227619.13578599;12331410.1928097,DROP
662297E,662297E,1223502.16800456;12329223.9578591,DROP
933057E,1297868E,1229175.57025436;12333379.7283047,FLAT
CONV032825,CONV032825,1225723.27234112;12332788.6903895,DROP
CONV569225,513326H,1223994.1805233;12328613.6291315,DROP
CONV569313,CONV569313,1227430.95900533;12328702.9430697,DROP
CONV570307,679996H,1228393.89940388;12332782.9617274,DROP
CONV574024,122246M,1224344.75010041;12331198.7875463,DROP
CONV591139,868734E,1224069.7462569;12330811.4074017,DROP
X12340E,X12340E,1231312.37442395;12330461.2791966,DROP
1612465E,1612465E,1240797.05859535;12329679.0496953,DROP
178409E,178409E,1238323.91930283;12331874.9377253,DROP
330028E,330028E,1239829.54083163;12330860.4825927,DROP
330030E,330030E,1239496.68995951;12330868.8120592,DROP
4471708E,4471708E,1240856.96843967;12332359.6308278,FLAT
455599E,455599E,1238501.67205107;12330346.8133715,DROP
4585305E,4585305E,1238004.78241933;12331400.1464362,FLAT
4585310E,4585310E,1237575.9723268;12331410.720725,FLAT
4585321E,4585321E,1237543.35816461;12332055.0672176,FLAT
4585836E,4585836E,1240225.54979174;12327010.5158916,FLAT
4596182E,4596182E,1238513.68964734;12331628.4996805,FLAT
4596188E,4596188E,1239317.31388018;12331607.0515373,FLAT
4596441E,4596441E,1240949.98381207;12330289.983729,FLAT
520610E,520610E,1238968.26521126;12331215.6382299,DROP
708166H,708166H,1239719.29004971;12333377.6056533,DROP
CONV235410,4585599E,1239516.74783936;12332411.3591659,FLAT
1195310E,1195310E,1227305.43492734;12325431.0460992,DROP
1195331E,1195331E,1226073.49940845;12327655.7073883,DROP
1423411E,1423411E,1231740.77085245;12324187.4471314,DROP
1541371E,1541371E,1229635.56737992;12324537.7641938,DROP
1714064E,1714064E,1228058.29716776;12325734.127269,DROP
185253E,185253E,1230969.83705522;12324570.4197444,FLAT
1892924E,1892924E,1226329.51490509;12325310.1957442,DROP
3247904E,3247904E,1235618.18929099;12324793.9774114,DROP
4087113E,4087113E,1225295.26901717;12325631.0504326,DROP
4121279E,4121279E,1226343.1894673;12324556.5510592,DROP
4192652E,4192652E,1234191.74592186;12325399.4056831,DROP
4471074E,4471074E,1234196.07403687;12325633.2761296,DROP
4595106E,4595106E,1232747.4011979;12326307.0518738,FLAT
4595567E,4595567E,1228712.74294017;12326409.3268056,FLAT
4595599E,4585026E,1232843.6049549;12325184.9942215,FLAT
4595979E,4595979E,1231471.00084535;12325510.7973134,FLAT
4656886E,4656886E,1235628.80292011;12325379.7685005,FLAT
4705947E,4705947E,1230391.90871463;12324262.9658199,DROP
CONV569788,CONV569788,1234241.15311478;12325470.7948332,DROP
CONV570984,4178859E,1226968.5406249;12325820.2821618,DROP
CONV591087,1767705E,1231294.31757064;12326072.0270273,DROP
,1541365E,1228623.09186226;12324556.4929397,DROP
1037450E,1037450E,1236686.70961153;12325075.7538475,FLAT
1085580E,1085580E,1237705.69060567;12325313.7810764,FLAT
4418513E,4418513E,1239825.29425741;12323115.9275612,FLAT
4419284E,4419284E,1242229.28490046;12325710.9305282,DROP
4595457E,4595457E,1235779.85020339;12324506.834551,FLAT
4595458E,4595458E,1235963.34280249;12324509.1471803,FLAT
4595459E,4595459E,1236126.31210161;12324500.411351,FLAT
728760E,728760E,1242095.57664637;12324962.7629754,DROP
906483E,906483E,1240898.16753532;12323996.4493543,DROP
998413E,998413E,1240728.28013851;12323772.6863302,DROP
998457E,998457E,1238330.3530025;12324062.8181248,DROP
CONV569107,998459E,1238337.06710056;12324271.7041994,DROP
1912085E,1912085E,1364352.59660491;12239783.3140484,DROP
1912086E,1912086E,1364259.85856149;12239749.6637061,DROP
1912087E,1912087E,1364133.67695721;12239779.76122,DROP
2023381E,2023381E,1361408.34463499;12238288.9642019,DROP
2023427E,2023427E,1365454.28084271;12238291.9662838,DROP
2023477E,2023477E,1361285.26483657;12234871.9116591,DROP
2061458E,2061458E,1363266.92662135;12238293.9461738,DROP
2083158E,2083158E,1367202.25143855;12240148.4749912,DROP
2083184E,2083184E,1363471.56552229;12235459.1814568,DROP
2095935E,2095935E,1366676.89578971;12240217.7206597,DROP
2095946E,2095946E,1362942.25383952;12238817.8964684,DROP
2096476E,2096476E,1364403.59991643;12234295.1123281,DROP
2146027E,2146027E,1360970.90048551;12239702.266055,DROP
2146108E,2146108E,1360215.22068686;12237736.4426605,DROP
2159329E,2159329E,1362584.98590822;12235150.9589451,DROP
2159330E,2159330E,1362680.69541743;12235469.5572895,DROP
2194264E,2194264E,1359567.61291957;12237141.9943366,DROP
2256819E,2256819E,1363300.21329151;12235093.0605286,DROP
2286013E,2286013E,1364471.05216871;12239996.1006711,DROP
2340973E,2340973E,1360853.02616332;12238162.8655464,DROP
2340977E,2340977E,1360853.6562306;12237316.4571429,DROP
2340985E,2340985E,1360865.12544624;12236741.3211298,DROP
4024163E,4024163E,1360816.89605787;12238400.9161981,FLAT
4024175E,4024175E,1360825.15938245;12239677.9472381,DROP
4024681E,4024681E,1360826.57701231;12237382.8791756,DROP
4110748E,4110748E,1367266.42257819;12234214.4931122,DROP
4247822E,4247822E,1363979.75491908;12239774.6679514,DROP
4288320E,4288320E,1364411.66289785;12234567.0982939,DROP
4461134E,4461134E,1361512.50109316;12235821.1608948,DROP
4461135E,4461135E,1361370.58804005;12235814.1528891,DROP
4461136E,4461136E,1361222.62395225;12235814.1013533,DROP
4469950E,4469950E,1367545.07770761;12235078.7087166,DROP
4473298E,4473298E,1361828.514579;12234876.8302932,DROP
4473307E,4473307E,1362943.64099837;12238965.5523059,FLAT
4522253E,4522253E,1368969.58497744;12235695.7078321,N/A
4619887E,4619887E,1363185.08287776;12239798.0759384,DROP
4696978E,4696978E,1360626.93979449;12240180.8313455,DROP
4696979E,4696979E,1360703.60814645;12240209.4137275,DROP
CONV478330,2061917E,1367570.31218843;12237830.4618982,DROP
1234408E,1234408E,1336254.72286717;12263193.9448073,DROP
1288464E,1288464E,1329143.40573822;12267586.5048322,DROP
1288469E,1288469E,1330251.49476733;12267541.6101072,DROP
1288470E,1288470E,1330432.06861974;12267550.3786092,DROP
1301930E,1301930E,1332416.99050793;12267529.6863059,DROP
1301935E,1301935E,1331352.04259773;12267577.0180909,DROP
1315304E,1315304E,1332114.1264579;12264837.2162592,FLAT
1316007E,1316007E,1329703.26658488;12266738.6782172,DROP
1326165E,1326165E,1326918.95991466;12267656.2378152,DROP
1326197E,1326197E,1329681.14678431;12267604.3066796,DROP
1326198E,1326198E,1329456.10035084;12267618.7083453,DROP
1326225E,1326225E,1333306.56535393;12268264.7956762,DROP
1326827E,1326827E,1325199.99059346;12268348.4166496,DROP
1350886E,1350886E,1336244.64307114;12265465.2999359,DROP
1351189E,1351189E,1330689.4153971;12268858.847572,DROP
1351268E,1351268E,1332490.11156681;12267596.2227599,DROP
1351288E,1351288E,1331516.64763232;12267575.4113754,DROP
1360368E,1360368E,1330663.98880205;12265472.7918339,DROP
1360369E,1360369E,1330668.60669404;12265667.7750462,DROP
1361335E,1361335E,1333237.86410953;12264693.206814,DROP
1378933E,1378933E,1334558.67576927;12264814.5293575,DROP
1378934E,1378934E,1334725.56090213;12264824.7073877,DROP
1379196E,1379196E,1332579.85037413;12263305.8952327,DROP
1419411E,1419411E,1330536.72116565;12264102.232348,DROP
1436807E,1436807E,1328369.53389039;12266182.3764457,DROP
1445479E,1445479E,1334903.75927542;12264649.0118383,DROP
1445480E,1445480E,1334906.63452527;12264807.9937627,DROP
1447687E,1447687E,1328856.80215913;12264573.2240839,DROP
1511242E,1511242E,1326511.62099009;12265528.3890884,DROP
1590502E,1590502E,1324543.36710202;12264925.6084624,DROP
1590527E,1590527E,1324973.2002536;12264227.822316,DROP
1643078E,1643078E,1325500.94505113;12264104.5858613,DROP
1956213E,1956213E,1335426.92281758;12264889.6559768,DROP
2023305E,2023305E,1326418.35874228;12263873.1360408,DROP
2061321E,2061321E,1333231.60410805;12264165.2941636,DROP
2061748E,2061748E,1334147.50157572;12264429.7116791,DROP
2061750E,2061750E,1334184.45210613;12264153.043268,DROP
2099300E,2099300E,1335683.35103892;12267503.8117155,DROP
2117601E,2117601E,1335503.41217399;12267501.5390306,DROP
2117603E,2117603E,1335141.36162478;12267521.9712784,DROP
2118080E,2118080E,1334841.70365531;12268190.6808098,DROP
2118091E,2118091E,1334621.60735536;12269483.7963572,DROP
2118093E,2118093E,1334619.99034393;12269853.6899004,DROP
2159754E,2159754E,1336193.46376603;12271284.4622721,DROP
2267265E,4520770E,1336231.30746953;12269327.2286796,DROP
4008930E,4008930E,1327072.51623457;12264534.6047369,DROP
4024769E,4024769E,1335322.41788499;12267507.2575996,DROP
4313759E,4313759E,1328033.95126801;12267689.6291996,FLAT
4474499E,4474499E,1337141.30652065;12262228.9121065,DROP
GT42714,GT42714,1334771.89962063;12263080.4720542,DROP
1787824E,1787824E,1317255.00489003;12263105.4769286,DROP
1880759E,1880759E,1318465.64853949;12264245.7713818,DROP
4417790E,4417790E,1319473.12078066;12264892.9467446,FLAT
1047713E,1047713E,1445870.94684698;12380059.9913323,N/A
1257544E,1257544E,1445887.77519726;12379433.5296463,N/A
1299127E,1299127E,1440983.33252306;12376296.7306077,DROP
1580261E,1580261E,1445177.27877968;12379468.3143101,DROP
1794737E,1794737E,1445705.05134089;12380877.9061501,DROP
1886431E,1886431E,1446304.93788584;12378751.6215377,N/A
2108578E,2108578E,1440775.48180055;12380572.5307756,DROP
2306110E,2306110E,1445214.26264738;12382306.3192936,DROP
4067746E,4067746E,1448069.41088429;12379627.1683118,DROP
4140199E,4140199E,1447567.50083536;12378207.5173657,DROP
4195732E,4195732E,1444361.73225822;12379180.6305597,N/A
4227611E,4227611E,1443329.46502129;12376544.1980489,N/A
4246804E,4246804E,1444317.70984305;12378364.3032278,N/A
4246821E,4246821E,1443987.6950861;12378759.4349803,N/A
4300957E,4300957E,1443382.64736571;12378005.3825045,N/A
4300962E,4300962E,1443342.85855159;12378305.5506475,N/A
4300963E,4300963E,1443384.79391713;12378458.8151917,N/A
4300966E,4300965E,1443384.73077141;12378842.9093325,N/A
4300970E,4300969E,1443389.16008568;12379192.4732312,N/A
4300974E,4300973E,1443380.61246931;12379433.6195035,N/A
4300975E,4300975E,1443389.57442557;12379616.2098332,N/A
4300976E,4300976E,1443341.57731114;12379595.7103082,N/A
4300978E,4300978E,1443344.79314049;12379754.150208,N/A
4300983E,4300983E,1443387.03518855;12380473.2771424,N/A
4300983E,4300983E,1443387.03518855;12380473.2771424,N/A
4300985E,4300985E,1443383.41470731;12380640.5725074,N/A
4300994E,4300994E,1443344.50081058;12381632.4387003,N/A
4308937E,4308937E,1445835.45200997;12379485.1768364,N/A
4364754E,4364754E,1444938.1005846;12382514.363293,N/A
4392533E,4392533E,1447696.41539148;12377115.4016648,DROP
4429627E,4429627E,1442018.57442556;12382568.5745603,N/A
4429647E,4429647E,1444859.06812009;12382550.366231,N/A
4429647E,4429647E,1444859.06812009;12382550.366231,N/A
4535662E,4535662E,1446486.18385625;12378785.833636,N/A
4750157E,4723744E,1447688.9942331;12378596.2040617,DROP
4769129E,4769129E,1445887.553376;12379713.876142,N/A
748959E,748959E,1447877.04845214;12377918.8570765,N/A
H3996Y,H3996Y,1448151.1995455;12378409.1090765,DROP
1483188E,1483188E,1440453.91394042;12391829.5642421,N/A
1566656E,1566656E,1438498.62315322;12389844.99802,DROP
1566658E,1566658E,1438492.42973146;12390307.7430776,DROP
1566659E,1566659E,1438534.3961699;12390484.2028673,DROP
1580273E,1580273E,1440130.11487973;12390784.5909478,DROP
1668702E,1668702E,1440494.13270447;12389484.0838745,DROP
1714759E,1714759E,1439143.47094753;12383227.2107652,DROP
1733961E,1733961E,1440471.74310936;12385137.2092692,FLAT
1864503E,1864503E,1440489.03807699;12390022.4589343,FLAT
1864537E,1864537E,1439006.16568461;12391791.2586583,DROP
1954974E,1954974E,1440144.74062943;12386527.3282197,DROP
2027036E,2027036E,1440430.74342438;12387596.8948089,DROP
2064783E,2064783E,1437582.57891857;12387660.3515305,DROP
2092458E,2092458E,1435008.73047912;12387751.8894562,DROP
2092850E,2092850E,1435319.78623258;12387347.2138285,DROP
2102797E,2102797E,1438213.56346151;12390895.5469695,DROP
2108258E,2108258E,1436390.13431257;12390030.5302882,DROP
2121133E,2121133E,1435671.75981887;12384717.5739933,DROP
2132939E,2132939E,1437621.17878716;12386248.0882932,FLAT
2153190E,2153190E,1435254.81807225;12391061.7604266,DROP
2159118E,2159118E,1437604.86063241;12391182.7017949,DROP
2306808E,2306808E,1434753.23829369;12387327.0086447,DROP
2312664E,2312664E,1436903.40489605;12391943.5427312,FLAT
2312665E,2312665E,1436600.07674455;12391965.4422937,FLAT
4394441E,4394441E,1434193.20357134;12391196.3267461,DROP
4550286E,4550286E,1438317.99899305;12387883.7057355,DROP
4703216E,4703216E,1433940.08007694;12389247.6323885,FLAT
,1483189E,1440454.13274309;12392016.2173304,DROP
1137766E,1137766E,1442016.16499475;12386873.4894594,DROP
1240652E,1240652E,1442858.57418562;12388271.9062738,DROP
1499520E,1499520E,1445539.01409849;12385032.3278682,DROP
2158962E,2158962E,1444016.10701855;12392005.5294422,DROP
2262846E,2262846E,1447644.17416556;12387839.9695797,DROP
2262847E,2262847E,1447416.72795498;12387844.5222781,DROP
2346082E,2346082E,1443421.72327677;12388378.7074548,DROP
4067744E,4067744E,1445504.52061525;12382747.3338755,DROP
4195926E,4195926E,1448692.7788447;12382872.2199047,DROP
4246933E,4246933E,1446295.76510378;12384217.1130651,DROP
4260347E,4260347E,1445996.54723003;12383451.7940824,DROP
4292682E,4292682E,1442970.60859288;12387233.8287698,DROP
4292688E,4292688E,1446344.57473899;12389826.1165602,DROP
4463786E,4463786E,1443369.01260633;12387016.7491169,N/A
4554667E,4554667E,1446349.86828242;12389765.5174754,DROP
4655769E,1566768E,1444204.23394735;12389327.4014895,DROP
788213E,788213E,1448544.2631432;12382900.2853164,DROP
905166E,905166E,1448560.89230743;12383187.4468605,DROP
1190322E,1190322E,1441639.05930603;12399229.8363904,FLAT
1922283E,1922283E,1445485.47103976;12398374.5951328,DROP
2087792E,2087792E,1441025.91604413;12395618.8658137,FLAT
2102858E,2102858E,1443391.85032109;12394575.8571635,DROP
2102866E,2102866E,1444743.10260072;12394386.9333189,DROP
2120294E,2120294E,1445237.17203213;12399594.1907352,DROP
2120295E,2120295E,1445039.41172107;12399827.363409,DROP
2120607E,2120607E,1440308.03122426;12393861.4275554,FLAT
2121218E,2121218E,1442142.91270397;12393485.2930304,DROP
2152919E,2152919E,1444866.59976103;12400059.4302746,N/A
2158861E,2158861E,1443947.69411939;12393193.1494302,DROP
2174596E,2174596E,1438801.97200128;12396628.4328867,DROP
2236205E,2236205E,1438087.75888068;12393611.4551771,DROP
2237192E,2237192E,1436594.86167822;12395666.0270338,DROP
2269486E,2269486E,1441849.86325705;12397912.8829266,FLAT
2362281E,2362281E,1440867.87159127;12393093.9915353,DROP
4018901E,4018901E,1436456.75902134;12396057.9400959,DROP
4042801E,4042801E,1437444.15109186;12397613.2299216,DROP
4123557E,4123557E,1445304.50811848;12394906.146913,DROP
4132878E,4132878E,1445738.71594008;12395789.1448374,DROP
4302900E,4302900E,1445911.26384372;12399076.3111432,DROP
4604766E,4604766E,1445094.71804412;12394388.5998293,DROP
4606767E,4606767E,1445384.31782177;12394383.7064023,DROP
639328E,639328E,1442314.12985234;12399243.8162288,FLAT
779583E,779583E,1441678.52646098;12400219.8170525,FLAT
1683427E,1683427E,1409824.01017427;12328605.3899229,FLAT
1886478E,1886478E,1409893.03259095;12327176.9145775,FLAT
200018NG,200018NG,1411804.87975535;12331894.0694128,DROP
2132713E,2132713E,1412685.11191669;12332772.4331734,FLAT
2153156E,2153156E,1411447.96109542;12334217.9405112,FLAT
4042827E,4042827E,1409820.4217076;12330754.0814486,N/A
4103658E,4103658E,1410121.58390753;12330705.0303293,FLAT
4103673E,4103673E,1411855.76202634;12330345.77277,FLAT
4103678E,4103678E,1411703.02033133;12330501.949343,FLAT
4103692E,4103692E,1411765.36809278;12328877.9186465,FLAT
4128985E,4128985E,1406525.99228277;12329659.2096311,FLAT
4407090E,4407090E,1411218.18572544;12331728.6972516,FLAT
4640939E,4640939E,1410826.1348965;12326602.1671489,N/A
